episode_id,section_index,gender,minutes,partikkel,lause
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,aitäh,Tere ja suur aitäh kutsumast .
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,aitäh,"No Madis aitäh , et sa olid nõus minu saatesse tulema ja ma pean ütlema , et väga äge vestlus oli , kus me saime rääkida nii nii hipopist , metsades , edusest , põtradest noh , karudest väga ei saanud ."
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,aitäh,"Nii et aitäh , et tulid ja , ja soovin ainult palju edu ."
20210413_episood_4_kas_vanasti_oli_muusika_parem,5,M,46.16899999999999,aitäh,"See tuli ikka päris hea , jah , aitäh sulle , Frank , et tulid meiega siia jutustama ja oma mõtteid jagama ."
20210413_episood_4_kas_vanasti_oli_muusika_parem,5,M,46.16899999999999,aitäh,"Öö ühesõnaga täname teid kõiki , Frank võib ka aitäh öelda , kui ta tahab ."
20210413_episood_4_kas_vanasti_oli_muusika_parem,5,M,46.16899999999999,aitäh,"Täname teid kõiki , et kuulasite , kes siis kuulas hommikul , kes kuulas õhtul , kes kuulas öösel voodis klappidest mõnusat häälesirinat , oma kõrvas , ülbeks läks väga hea , aitäh le ja näeme ."
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,2,M,11.751333333333331,aitäh,"Meelis , aitäh sulle , aitäh ."
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,3,M,6.848999999999999,aitäh,"Tere , Karl , aitäh kutsumast ja , ja ma ei tea , eks vaatame , mis siit välja tuleb , et mingid mõtted juba peas genereerivad , et ega see ei ole siin midagi niisama siin , et kohe impro pealt , et et sa juba hoiad see mind ette , eks näis , mis saab ."
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,12,M,4.0009999999999994,aitäh,"Vot sellise sõnumiga ka lõpetame , et aitäh , et olid nõus tulema esimesse saatesse , aitäh sulle , et iga saade saab olema väga oma nägu ja , ja , ja seekord siis näitlemisest ja kultuurist järgmine kord juba muud teemad ."
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,12,M,4.0009999999999994,aitäh,"Vot sellise sõnumiga ka lõpetame , et aitäh , et olid nõus tulema esimesse saatesse , aitäh sulle , et iga saade saab olema väga oma nägu ja , ja , ja seekord siis näitlemisest ja kultuurist järgmine kord juba muud teemad ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,3,M,14.037833333333332,aitäh,"On kõik nende teema , kes kuulavad nagu aitäh aitäh teile , kuulaja , metsiku vanad ja mitte kuulajad ja tulevased kuulaja minevased ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,3,M,14.037833333333332,aitäh,"On kõik nende teema , kes kuulavad nagu aitäh aitäh teile , kuulaja , metsiku vanad ja mitte kuulajad ja tulevased kuulaja minevased ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,3,M,14.037833333333332,aitäh,"Mitte mitte Läti Hendrik või Liivimaa Liivimaa Hendrik olgu Raeküla Hendrik ja ta kirjutas meile paar lahket sõna , aitäh talle ja talt on soovilugu , aitäh ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,46,M,5.829833333333332,aitäh,"Ja hästi põnev risk ja sina paned ka hästi , aitäh teile ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,48,M,3.2969999999999953,aitäh,"Ja nüüd võtab sõna aitäh kindlasti varem või hiljem hakkavad kellegi näpud sügelema ja ta otsustab selle ideega ellu viia , ehk siis kindlasti on olnud ka juba , aga tulevikus varem või hiljem see juhtub ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,51,M,2.293833333333335,aitäh,"Et see minu arust on õpiku näide nagu päris asjast , mis peaks nagu pätlitel oleme , ehk siis see piit Kaska Kernu põhikoolis ja igal pool aitäh , et kui , kui nagu ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,58,M,3.660166666666676,aitäh,"Aitäh , aitäh , et sa mulle pikka iga soovid ja et ma selle aja vältel hästi palju kannataksin ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,65,M,3.0058333333333396,aitäh,"Olge viisakad , okei , panen viimase loo ja aitäh kõigile aitäh ."
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,1,M,1.836166666666666,aitäh,"Meie rännak sai läbi , aitäh sulle , Sergei , vähemalt minul tekkis küll pilt silme ette ."
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,1,M,1.836166666666666,aitäh,"Sergei , aitäh sulle selle kirjelduse eest ja , ja nende mõtete eest , et kõik saaksid memoriaali külastada ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,aitäh,"Head päeva ja aitäh sulle , Ahto ja soovime iksikile tšiktšikile , ööklubidele , korvpalliklubidele , raadiotele ja kõigele muule , mis sa teed , kõike paremat ."
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,6,M,7.1306666666666665,aitäh,Siis tuli aitäh sulle orma Brodernagu .
20200105_saaga_jtkub_20__040_05012020,16,M,1.818666666666668,aitäh,"No nii , aitäh , okei ."
20200105_saaga_jtkub_20__040_05012020,76,M,3.2906666666666675,aitäh,Ma nüüd siis sain aitäh teile ja saavik .
